src/app/api/auth/error.ts(28,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/pages/Reports/ReportPermissions.tsx(915,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(916,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(919,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(920,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(922,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(923,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(927,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(931,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(931,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(933,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(935,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(937,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(938,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(940,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(941,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(943,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(944,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(951,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(952,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(959,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(960,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(961,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(962,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(963,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(968,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(969,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(970,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(971,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(972,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(973,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(973,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(974,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(981,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(982,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(983,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(985,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(986,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(987,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(989,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(990,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(995,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(1001,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1003,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1004,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1006,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1007,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1011,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(1017,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1019,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1020,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1022,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1023,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1027,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/pages/Reports/ReportPermissions.tsx(1031,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1031,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1032,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1032,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1033,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1033,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1034,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1034,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1035,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1036,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1037,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1039,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1040,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1047,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1048,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1055,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1056,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1057,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1058,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1059,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/pages/Reports/ReportPermissions.tsx(1061,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(15,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/shared/security/SessionExpiredModal.tsx(16,31): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/shared/security/SessionExpiredModal.tsx(27,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(27,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/shared/security/SessionExpiredModal.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(32,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(34,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(36,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(37,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(50,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(51,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(52,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionExpiredModal.tsx(53,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(15,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/shared/security/SessionWarning.tsx(16,26): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/shared/security/SessionWarning.tsx(26,3): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
src/components/shared/security/SessionWarning.tsx(27,3): error TS7031: Binding element 'onExtend' implicitly has an 'any' type.
src/components/shared/security/SessionWarning.tsx(28,3): error TS7031: Binding element 'onDismiss' implicitly has an 'any' type.
src/components/shared/security/SessionWarning.tsx(34,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(34,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/shared/security/SessionWarning.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(47,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(48,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(53,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(59,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(60,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(75,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(77,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/shared/security/SessionWarning.tsx(78,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(18,101): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/contexts/AuthContext.tsx(19,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/contexts/AuthContext.tsx(20,42): error TS2307: Cannot find module 'react-redux' or its corresponding type declarations.
src/contexts/AuthContext.tsx(27,8): error TS2614: Module '"@/stores/slices/authSlice"' has no exported member 'User'. Did you mean to use 'import User from "@/stores/slices/authSlice"' instead?
src/contexts/AuthContext.tsx(28,8): error TS2614: Module '"@/stores/slices/authSlice"' has no exported member 'AuthState'. Did you mean to use 'import AuthState from "@/stores/slices/authSlice"' instead?
src/contexts/AuthContext.tsx(91,47): error TS2694: Namespace 'global.NodeJS' has no exported member 'Timeout'.
src/contexts/AuthContext.tsx(92,46): error TS2694: Namespace 'global.NodeJS' has no exported member 'Timeout'.
src/contexts/AuthContext.tsx(256,45): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/contexts/AuthContext.tsx(422,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/contexts/AuthContext.tsx(463,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/contexts/AuthContext.tsx(480,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(486,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(487,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(488,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(498,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(499,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(500,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(502,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(503,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(505,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(506,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(506,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(508,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(510,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(511,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(517,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(518,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(525,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(526,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(527,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/contexts/AuthContext.tsx(528,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/core/useAuth.ts(12,29): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/domains/access-control/index.ts(437,39): error TS2551: Property 'updateUserPermissions' does not exist on type 'AccessControlApiImpl'. Did you mean 'getUserPermissions'?
src/hooks/domains/students/composites/composite.ts(134,36): error TS2339: Property 'checkPHIPermission' does not exist on type '{ sanitizeStudent: any; logAccessEvent: any; isEnabled: boolean; }'.
src/hooks/domains/students/mutations/mutations.ts(804,5): error TS2353: Object literal may only specify known properties, and 'retryDelay' does not exist in type 'UseMutationOptions<{ success: boolean; message: string; auditId: string; }, ApiError, { id: string; reason: string; authorization: string; }>'.
src/hooks/shared/domainHooks.ts(12,87): error TS2307: Cannot find module '../slices/authSlice' or its corresponding type declarations.
src/hooks/shared/reduxHooks.ts(3,87): error TS2307: Cannot find module '../slices/authSlice' or its corresponding type declarations.
src/hooks/usePermissions.ts(8,25): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/usePermissions.ts(9,10): error TS2614: Module '"./reduxStore"' has no exported member 'useAppSelector'. Did you mean to use 'import useAppSelector from "./reduxStore"' instead?
src/hooks/usePermissions.ts(17,32): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/hooks/utilities/AuthContext.enhanced.tsx(15,84): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(16,25): error TS2307: Cannot find module '../services/modules/authApi' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(19,36): error TS2307: Cannot find module '../services/security/SecureTokenManager' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(20,32): error TS2307: Cannot find module '../services/security/CsrfProtection' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(21,75): error TS2307: Cannot find module '../services/audit/AuditService' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(22,31): error TS2307: Cannot find module '../config/queryClient' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(23,19): error TS2307: Cannot find module 'react-hot-toast' or its corresponding type declarations.
src/hooks/utilities/AuthContext.enhanced.tsx(299,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/hooks/utilities/AuthContext.tsx(13,71): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/utilities/AuthContext.tsx(200,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/lib/auth.ts(6,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/lib/auth.ts(7,17): error TS2307: Cannot find module 'jsonwebtoken' or its corresponding type declarations.
src/lib/auth.ts(9,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth.ts(10,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth.ts(10,62): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/auth/jwtVerifier.ts(150,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/middleware/withAuth.ts(6,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/lib/query/hooks/useAppointments.ts(94,23): error TS2551: Property 'appointments' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'APPOINTMENTS'?
src/lib/query/hooks/useAppointments.ts(118,55): error TS2551: Property 'appointmentById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'APPOINTMENTS'?
src/lib/query/hooks/useAppointments.ts(146,56): error TS2551: Property 'appointments' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'APPOINTMENTS'?
src/lib/query/hooks/useAppointments.ts(184,55): error TS2551: Property 'appointmentById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'APPOINTMENTS'?
src/lib/query/hooks/useAppointments.ts(218,41): error TS2551: Property 'appointmentById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'APPOINTMENTS'?
src/lib/query/hooks/useMedications.ts(97,23): error TS2551: Property 'medications' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'MEDICATIONS'?
src/lib/query/hooks/useMedications.ts(123,54): error TS2339: Property 'medicationById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
src/lib/query/hooks/useMedications.ts(191,55): error TS2551: Property 'medications' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'. Did you mean 'MEDICATIONS'?
src/lib/query/hooks/useMedications.ts(225,54): error TS2339: Property 'medicationById' does not exist on type '{ readonly AUTH: { readonly LOGIN: "/auth/login"; readonly LOGOUT: "/auth/logout"; readonly REFRESH: "/auth/refresh"; readonly VERIFY: "/auth/verify"; readonly REGISTER: "/auth/register"; readonly PROFILE: "/auth/me"; readonly CHANGE_PASSWORD: "/auth/change-password"; readonly FORGOT_PASSWORD: "/auth/forgot-password...'.
